# Table showing the impact of removing gaps then realigning sequences after running CIAlign under stringent, moderate and relaxed settings, calculated as the sum of pairs score between the original cleaned alignment and the realigned version
# Simulation: Simulation ID
# Simulation Tool: EvolvAGene or INDELible
# Number of positions: total number of positions in the alignment
# Alignment_Tool: Software used to align the sequences
# CIAlign_Stringency: CIAlign stringency - relaxed, moderate or stringent settings as listed in Supplementary Table 2
# Sum_of_Pairs_Score: Sum of pairs score comparing the original alignment cleaned with CIAlign to the alignment after removing gaps and rerunning the alignment software
#
Simulation	Simulation_Tool	Alignment_Tool	CIAlign_Stringency	Sum_of_Pairs_Score
1	EvolvAGene	mafft_local	Stringent	0.9906418874390404
1	EvolvAGene	mafft_local	Moderate	0.9925259181869324
1	EvolvAGene	mafft_local	Relaxed	0.9985551390190566
1	EvolvAGene	mafft_global	Stringent	0.9927309573108948
1	EvolvAGene	mafft_global	Moderate	0.993348651590277
1	EvolvAGene	mafft_global	Relaxed	0.9935476302205536
1	EvolvAGene	muscle	Stringent	0.9979716024340772
1	EvolvAGene	muscle	Moderate	0.9974985879125312
1	EvolvAGene	muscle	Relaxed	0.998199679073226
1	EvolvAGene	clustal	Stringent	0.9542634000213972
1	EvolvAGene	clustal	Moderate	0.9405532901575118
1	EvolvAGene	clustal	Relaxed	0.9308333659529496
2	EvolvAGene	mafft_local	Stringent	0.9969878275221786
2	EvolvAGene	mafft_local	Moderate	0.9973873802549283
2	EvolvAGene	mafft_local	Relaxed	0.9974262985493684
2	EvolvAGene	mafft_global	Stringent	0.9969797269342159
2	EvolvAGene	mafft_global	Moderate	0.9971014492753624
2	EvolvAGene	mafft_global	Relaxed	0.9940733809022496
2	EvolvAGene	muscle	Stringent	0.9977725529018686
2	EvolvAGene	muscle	Moderate	0.9978624866405416
2	EvolvAGene	muscle	Relaxed	0.9978944905836942
2	EvolvAGene	clustal	Stringent	0.9477979168375296
2	EvolvAGene	clustal	Moderate	0.94952880406924
2	EvolvAGene	clustal	Relaxed	0.94952880406924
3	EvolvAGene	mafft_local	Stringent	0.992610120131052
3	EvolvAGene	mafft_local	Moderate	0.992610120131052
3	EvolvAGene	mafft_local	Relaxed	0.992610120131052
3	EvolvAGene	mafft_global	Stringent	0.9989807062249728
3	EvolvAGene	mafft_global	Moderate	0.9989807062249728
3	EvolvAGene	mafft_global	Relaxed	0.9989807062249728
3	EvolvAGene	muscle	Stringent	0.9993078828500656
3	EvolvAGene	muscle	Moderate	0.9993078828500656
3	EvolvAGene	muscle	Relaxed	0.9993078828500656
3	EvolvAGene	clustal	Stringent	0.9761800593067912
3	EvolvAGene	clustal	Moderate	0.978052076105613
3	EvolvAGene	clustal	Relaxed	0.978052076105613
4	EvolvAGene	mafft_local	Stringent	0.9969689207650272
4	EvolvAGene	mafft_local	Moderate	0.9962195073421148
4	EvolvAGene	mafft_local	Relaxed	0.9962195073421148
4	EvolvAGene	mafft_global	Stringent	0.9966288299052658
4	EvolvAGene	mafft_global	Moderate	0.9959027805401964
4	EvolvAGene	mafft_global	Relaxed	0.9959027805401964
4	EvolvAGene	muscle	Stringent	0.9978235821277686
4	EvolvAGene	muscle	Moderate	0.9970156380565836
4	EvolvAGene	muscle	Relaxed	0.9970156380565836
4	EvolvAGene	clustal	Stringent	0.9540383406662476
4	EvolvAGene	clustal	Moderate	0.9338915122415776
4	EvolvAGene	clustal	Relaxed	0.9338915122415776
5	EvolvAGene	mafft_local	Stringent	0.9984808943247769
5	EvolvAGene	mafft_local	Moderate	0.9942212016838884
5	EvolvAGene	mafft_local	Relaxed	0.9963003510891312
5	EvolvAGene	mafft_global	Stringent	0.9978943263794112
5	EvolvAGene	mafft_global	Moderate	0.9978942532256212
5	EvolvAGene	mafft_global	Relaxed	0.9987910385734255
5	EvolvAGene	muscle	Stringent	0.9930956467467624
5	EvolvAGene	muscle	Moderate	0.9924143743774424
5	EvolvAGene	muscle	Relaxed	0.9929739734824158
5	EvolvAGene	clustal	Stringent	0.9316911612502587
5	EvolvAGene	clustal	Moderate	0.9523934771173068
5	EvolvAGene	clustal	Relaxed	0.9486275686215688
6	EvolvAGene	mafft_local	Stringent	0.9922093981863148
6	EvolvAGene	mafft_local	Moderate	0.9924632927210246
6	EvolvAGene	mafft_local	Relaxed	0.992608762254902
6	EvolvAGene	mafft_global	Stringent	0.9987182667658976
6	EvolvAGene	mafft_global	Moderate	0.9982768073940628
6	EvolvAGene	mafft_global	Relaxed	0.9985789999231892
6	EvolvAGene	muscle	Stringent	0.9931727904667328
6	EvolvAGene	muscle	Moderate	0.9913749166895364
6	EvolvAGene	muscle	Relaxed	0.9947396713254492
6	EvolvAGene	clustal	Stringent	0.9589390258473056
6	EvolvAGene	clustal	Moderate	0.9569324812447902
6	EvolvAGene	clustal	Relaxed	0.9541362062331666
7	EvolvAGene	mafft_local	Stringent	0.9985381212984482
7	EvolvAGene	mafft_local	Moderate	0.9985435805511989
7	EvolvAGene	mafft_local	Relaxed	0.9985435805511989
7	EvolvAGene	mafft_global	Stringent	0.9918941336148394
7	EvolvAGene	mafft_global	Moderate	0.99301665546344
7	EvolvAGene	mafft_global	Relaxed	0.99301665546344
7	EvolvAGene	muscle	Stringent	0.9991368958270791
7	EvolvAGene	muscle	Moderate	0.9991401226259908
7	EvolvAGene	muscle	Relaxed	0.9991401226259908
7	EvolvAGene	clustal	Stringent	0.9459479693056336
7	EvolvAGene	clustal	Moderate	0.9418404724527174
7	EvolvAGene	clustal	Relaxed	0.9418404724527174
8	EvolvAGene	mafft_local	Stringent	0.9949109414758268
8	EvolvAGene	mafft_local	Moderate	0.9949109414758268
8	EvolvAGene	mafft_local	Relaxed	0.9949109414758268
8	EvolvAGene	mafft_global	Stringent	0.9979095400988216
8	EvolvAGene	mafft_global	Moderate	0.9979095400988216
8	EvolvAGene	mafft_global	Relaxed	0.9979095400988216
8	EvolvAGene	muscle	Stringent	0.9968453059673128
8	EvolvAGene	muscle	Moderate	0.9968453059673128
8	EvolvAGene	muscle	Relaxed	0.9968453059673128
8	EvolvAGene	clustal	Stringent	0.954842133191828
8	EvolvAGene	clustal	Moderate	0.9501193317422434
8	EvolvAGene	clustal	Relaxed	0.9509729401033749
9	EvolvAGene	mafft_local	Stringent	0.9977234918133264
9	EvolvAGene	mafft_local	Moderate	0.9976072466245086
9	EvolvAGene	mafft_local	Relaxed	0.9970233432555224
9	EvolvAGene	mafft_global	Stringent	0.9966682740782956
9	EvolvAGene	mafft_global	Moderate	0.9971336898395722
9	EvolvAGene	mafft_global	Relaxed	0.99655644687928
9	EvolvAGene	muscle	Stringent	0.9977992755948834
9	EvolvAGene	muscle	Moderate	0.9980439300705
9	EvolvAGene	muscle	Relaxed	0.9981199326309192
9	EvolvAGene	clustal	Stringent	0.9617905333047762
9	EvolvAGene	clustal	Moderate	0.9616875252321356
9	EvolvAGene	clustal	Relaxed	0.9541510318949344
10	EvolvAGene	mafft_local	Stringent	0.982227341917966
10	EvolvAGene	mafft_local	Moderate	0.9829111137791652
10	EvolvAGene	mafft_local	Relaxed	0.9835442542020922
10	EvolvAGene	mafft_global	Stringent	0.996496867787669
10	EvolvAGene	mafft_global	Moderate	0.9965918203688852
10	EvolvAGene	mafft_global	Relaxed	0.9966643120634172
10	EvolvAGene	muscle	Stringent	0.995432098765432
10	EvolvAGene	muscle	Moderate	0.9961963484945549
10	EvolvAGene	muscle	Relaxed	0.9956501293204796
10	EvolvAGene	clustal	Stringent	0.8831839586814523
10	EvolvAGene	clustal	Moderate	0.8664548770443582
10	EvolvAGene	clustal	Relaxed	0.8664548770443582
11	EvolvAGene	mafft_local	Stringent	0.9997275416472052
11	EvolvAGene	mafft_local	Moderate	0.9997367827329472
11	EvolvAGene	mafft_local	Relaxed	0.9997367827329472
11	EvolvAGene	mafft_global	Stringent	0.9986374430645852
11	EvolvAGene	mafft_global	Moderate	0.998684754424862
11	EvolvAGene	mafft_global	Relaxed	0.998684754424862
11	EvolvAGene	muscle	Stringent	1.0
11	EvolvAGene	muscle	Moderate	1.0
11	EvolvAGene	muscle	Relaxed	1.0
11	EvolvAGene	clustal	Stringent	0.9736842105263158
11	EvolvAGene	clustal	Moderate	0.9804423047991576
11	EvolvAGene	clustal	Relaxed	0.9804423047991576
12	EvolvAGene	mafft_local	Stringent	0.9979871634195436
12	EvolvAGene	mafft_local	Moderate	0.9968464917220408
12	EvolvAGene	mafft_local	Relaxed	0.9965971131553362
12	EvolvAGene	mafft_global	Stringent	0.9973057073466909
12	EvolvAGene	mafft_global	Moderate	0.995457957957958
12	EvolvAGene	mafft_global	Relaxed	0.9954757898672648
12	EvolvAGene	muscle	Stringent	0.9985584765373088
12	EvolvAGene	muscle	Moderate	0.9985721264043887
12	EvolvAGene	muscle	Relaxed	0.99857773785463
12	EvolvAGene	clustal	Stringent	0.9571057853762784
12	EvolvAGene	clustal	Moderate	0.9539125902762268
